"PFUETZE800","MAKT","MANDT","MAKT","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MAKT","MATNR","MAKT","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MAKT","SPRAS","MAKT","SPRAS",,,,"SPRAS",3,,"T002","T002",,,,"LANG",1,1,0,," ",,"Material","FVT1","Language Key"
"PFUETZE800","MAKT","MAKTX","MAKT","MAKTX",,,,"TEXT40",4,,,,,,,"CHAR",40,40,0,," ",,"Material","FVT1","Material Description (Short Text)"
"PFUETZE800","MAKT","MAKTG","MAKT","MAKTG",,,,"CHAR40",5,,,,,,,"CHAR",40,40,0,," ",,"Material","FVT1","Material description in upper case for matchcodes"
"PFUETZE800","MARA","MANDT","MARA","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MARA","MATNR","MARA","MATNR",,,,"MATNR",2,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MARA","ERSDA","MARA","ERSDA",,,,"DATUM",3,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Created On"
"PFUETZE800","MARA","ERNAM","MARA","ERNAM",,,,"USNAM",4,,,,,,,"CHAR",12,12,0,," ",,"Material","FVT1","Name of Person who Created the Object"
"PFUETZE800","MARA","LAEDA","MARA","LAEDA",,,,"DATUM",5,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date of Last Change"
"PFUETZE800","MARA","AENAM","MARA","AENAM",,,,"USNAM",6,,,,,,,"CHAR",12,12,0,," ",,"Material","FVT1","Name of Person Who Changed Object"
"PFUETZE800","MARA","VPSTA","MARA","VPSTA",,,,"PSTAT",7,,,,,,,"CHAR",15,15,0,," ",,"Material","FVT1","Maintenance status of complete material"
"PFUETZE800","MARA","PSTAT","MARA","PSTAT",,,,"PSTAT",8,,,,,,,"CHAR",15,15,0,," ",,"Material","FVT1","Maintenance status"
"PFUETZE800","MARA","LVORM","MARA","LVORM",,,,"XFELD",9,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Flag Material for Deletion at Client Level"
"PFUETZE800","MARA","MTART","MARA","MTART",,,,"MTART",10,,"T134","T134",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Material Type"
"PFUETZE800","MARA","MBRSH","MARA","MBRSH",,,,"MBRSH",11,,"T137","T137",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Industry sector"
"PFUETZE800","MARA","MATKL","MARA","MATKL",,,,"MATKL",12,,"T023","T023",,,,"CHAR",9,9,0,," ",,"Material","FVT1","Material Group"
"PFUETZE800","MARA","BISMT","MARA","BISMT",,,,"BISMT",13,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Old material number"
"PFUETZE800","MARA","MEINS","MARA","MEINS",,,,"MEINS",14,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Base Unit of Measure"
"PFUETZE800","MARA","BSTME","MARA","BSTME",,,,"MEINS",15,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Purchase Order Unit of Measure"
"PFUETZE800","MARA","ZEINR","MARA","ZEINR",,,,"CHAR22",16,,,,,,,"CHAR",22,22,0,," ",,"Material","FVT1","Document number (without document management system)"
"PFUETZE800","MARA","ZEIAR","MARA","ZEIAR",,,,"ZEIAR",17,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Document type (without Document Management system)"
"PFUETZE800","MARA","ZEIVR","MARA","ZEIVR",,,,"VERSI",18,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1","Document version (without Document Management system)"
"PFUETZE800","MARA","AESZN","MARA","AESZN",,,,"AENUM",20,,,,,,,"CHAR",6,6,0,," ",,"Material","FVT1","Document change number (without document management system)"
"PFUETZE800","MARA","BLATT","MARA","BLATT",,,,"BLATT",21,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Page number of document (without Document Management system)"
"PFUETZE800","MARA","BLANZ","MARA","BLANZ",,,,"NUM3",22,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Number of sheets (without Document Management system)"
"PFUETZE800","MARA","FERTH","MARA","FERTH",,,,"FERTH",23,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Production/inspection memo"
"PFUETZE800","MARA","FORMT","MARA","FORMT",,,,"DINFO",24,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1","Page Format of Production Memo"
"PFUETZE800","MARA","GROES","MARA","GROES",,,,"CHAR32",25,,,,,,,"CHAR",32,32,0,," ",,"Material","FVT1","Size/dimensions"
"PFUETZE800","MARA","WRKST","MARA","WRKST",,,,"WRKST",26,,"TWSPR","TWSPR",,,,"CHAR",48,48,0,," ",,"Material","FVT1","Basic Material"
"PFUETZE800","MARA","NORMT","MARA","NORMT",,,,"NORMT",27,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Industry Standard Description (such as ANSI or ISO)"
"PFUETZE800","MARA","LABOR","MARA","LABOR",,,,"LABOR",28,,"T024L","T024L",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Laboratory/design office"
"PFUETZE800","MARA","EKWSL","MARA","EKWSL",,,,"EKWSL",29,,"T405","T405",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Purchasing Value Key"
"PFUETZE800","MARA","BRGEW","MARA","BRGEW",,,,"MENG13",30,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Gross Weight"
"PFUETZE800","MARA","NTGEW","MARA","NTGEW",,,,"MENG13",31,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Net Weight"
"PFUETZE800","MARA","ZEIFO","MARA","ZEIFO",,,,"DINFO",19,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1","Page format of document (without Document Management system)"
"PFUETZE800","MARA","VOLEH","MARA","VOLEH",,,,"MEINS",34,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Volume unit"
"PFUETZE800","MARA","BEHVO","MARA","BEHVO",,,,"BEHVO",35,,"T144","T144",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Container requirements"
"PFUETZE800","MARA","RAUBE","MARA","RAUBE",,,,"RAUBE",36,,"T142","T142",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Storage conditions"
"PFUETZE800","MARA","TEMPB","MARA","TEMPB",,,,"TEMPB",37,,"T143","T143",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Temperature conditions indicator"
"PFUETZE800","MARA","DISST","MARA","DISST",,,,"DISST",38,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Low-Level Code"
"PFUETZE800","MARA","TRAGR","MARA","TRAGR",,,,"TRAGR",39,,"TTGR","TTGR",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Transportation Group"
"PFUETZE800","MARA","STOFF","MARA","STOFF",,,,"STOFF",40,,"MGEF","MGEF",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Hazardous material number"
"PFUETZE800","MARA","SPART","MARA","SPART",,,,"SPART",41,,"TSPA","TSPA",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Division"
"PFUETZE800","MARA","KUNNR","MARA","KUNNR",,,,"KUNNR",42,,"V_KNA1WETT","V_KNA1WETT",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Competitor"
"PFUETZE800","MARA","EANNR","MARA","EANNR",,,,"CHAR13",43,,,,,,,"CHAR",13,13,0,," ",,"Material","FVT1","European Article Number (EAN) - obsolete!!!!!"
"PFUETZE800","MARA","WESCH","MARA","WESCH",,,,"MENG13",44,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Quantity: Number of GR/GI slips to be printed"
"PFUETZE800","MARA","BWVOR","MARA","BWVOR",,,,"BWVOR",45,,"T6WP1","T6WP1",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Procurement rule"
"PFUETZE800","MARA","GEWEI","MARA","GEWEI",,,,"MEINS",32,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Weight Unit"
"PFUETZE800","MARA","VOLUM","MARA","VOLUM",,,,"MENG13",33,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Volume"
"PFUETZE800","MARA","ETIAR","MARA","ETIAR",,,,"ETIAR",48,,"T6WP3","T6WP3",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Label type"
"PFUETZE800","MARA","ETIFO","MARA","ETIFO",,,,"ETIFO",49,,"T6WP4","T6WP4",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Label form"
"PFUETZE800","MARA","ENTAR","MARA","ENTAR",,,,"CHAR1",50,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Deactivated"
"PFUETZE800","MARA","EAN11","MARA","EAN11",,,,"EAN11",51,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","International Article Number (EAN/UPC)"
"PFUETZE800","MARA","NUMTP","MARA","NUMTP",,,,"NUMTP",52,,"TNTP","TNTP",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Category of International Article Number (EAN)"
"PFUETZE800","MARA","LAENG","MARA","LAENG",,,,"MENG13",53,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Length"
"PFUETZE800","MARA","BREIT","MARA","BREIT",,,,"MENG13",54,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Width"
"PFUETZE800","MARA","HOEHE","MARA","HOEHE",,,,"MENG13",55,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Height"
